1519643721360	geckodriver	INFO	geckodriver 0.19.1
1519643721363	geckodriver	INFO	Listening on 127.0.0.1:60313
1519643722529	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-profile" "/tmp/rust_mozprofile.XeFfIOc6X8p1"
1519643724255	Marionette	INFO	Enabled via --marionette
1519643728698	Marionette	INFO	Listening on port 38541
1519643728752	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: http://www.openedv.com/source/plugin/geetest/js/gt-init.js, line 78: TypeError: document.getElementById(...) is null
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
[Parent 9417, Gecko_IOThread] WARNING: pipe error: 断开的管道: file /build/firefox-9j9NY8/firefox-58.0.2+build1/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 709
*** UTM:SVC TimerManager:registerTimer called after profile-before-change notification. Ignoring timer registration for id: telemetry_modules_ping
1519693148887	geckodriver	INFO	geckodriver 0.19.1
1519693148896	geckodriver	INFO	Listening on 127.0.0.1:49817
1519693150088	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-profile" "/tmp/rust_mozprofile.mlYzPqDPvoD0"
1519693155599	Marionette	INFO	Enabled via --marionette
1519693165079	Marionette	INFO	Listening on port 36303
1519693165168	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: http://csdnimg.cn/rabbit/exposure-click/main-1.0.2.js, line 556: unreachable code after return statement
JavaScript warning: http://so.csdn.net/so/js/jquery.js, line 1: Using //@ to indicate sourceMappingURL pragmas is deprecated. Use //# instead
JavaScript warning: http://csdnimg.cn/rabbit/exposure-click/main-1.0.2.js, line 556: unreachable code after return statement
JavaScript warning: http://csdnimg.cn/rabbit/exposure-click/main-1.0.2.js, line 556: unreachable code after return statement
JavaScript warning: http://csdnimg.cn/rabbit/exposure-click/main-1.0.2.js, line 556: unreachable code after return statement
JavaScript warning: http://so.csdn.net/so/js/jquery.js, line 1: Using //@ to indicate sourceMappingURL pragmas is deprecated. Use //# instead
